Time,PixelLabelData,OriginalData
7.3883 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_144.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_144.png
7.435 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_145.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_145.png
7.485 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_146.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_146.png
7.5233 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_147.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_147.png
7.5767 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_148.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_148.png
7.6233 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_149.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_149.png
7.7267 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_151.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_151.png
7.9283 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_155.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_155.png
8.0917 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_158.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_158.png
8.1383 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_159.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_159.png
8.1833 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_160.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_160.png
8.285 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_162.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_162.png
8.495 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_166.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_166.png
8.6 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_168.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_168.png
8.7133 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_170.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_170.png
8.8517 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_173.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_173.png
8.8983 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_174.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_174.png
8.955 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_175.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_175.png
9.0667 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_177.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_177.png
9.1217 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_178.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_178.png
9.335 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_182.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_182.png
9.4817 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_185.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_185.png
9.6167 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_188.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_188.png
9.6633 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_189.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_189.png
9.8217 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_192.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_192.png
9.9767 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_195.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_195.png
10.338 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_202.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_202.png
10.593 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_207.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_207.png
10.805 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_211.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_211.png
10.993 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_215.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_215.png
11.047 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_216.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_216.png
11.11 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_217.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_217.png
11.155 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_218.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_218.png
11.202 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_219.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_219.png
11.27 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_220.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_220.png
11.36 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_222.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_222.png
11.46 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_224.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_224.png
11.51 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_225.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_225.png
11.562 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_226.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_226.png
11.787 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_230.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_230.png
11.91 sec,Studies/033-0/LPT/anno/PixelLabelData_1/LPT_Label_233.png,Studies/033-0/LPT/anno/OriginalData/LPT_Label_233.png
